Date,Open,High,Low,Close,Adj Close,Volume
9/5/2008,64.599998,64.809998,64.110001,64.589996,54.254898,320700
9/8/2008,65.839996,66.07,65.220001,65.809998,55.279671,216500
9/9/2008,65.400002,66.360001,64.790001,64.790001,54.42289,73200
9/10/2008,64.970001,65.339996,64.860001,64.93,54.540489,160700
9/11/2008,63.880001,65.879997,63.880001,65.879997,55.338478,86700
9/12/2008,65.349998,65.760002,65.150002,65.690002,55.17889,59500
9/15/2008,63.5,65.370003,63.5,64.510002,54.187695,105300
9/16/2008,63.5,64.900002,63.5,64.440002,54.128902,81500
9/17/2008,65.470001,65.470001,62.32,62.32,52.348114,192000
9/18/2008,62.450001,64.599998,61.470001,63.540001,53.37291,158700
9/19/2008,66.300003,68.139999,63.009998,64.410004,54.103703,1236700
9/22/2008,62.290001,63.91,62.049999,62.639999,52.616905,86700
9/23/2008,61.880001,63.389999,61.880001,62.349998,52.373318,164500
9/24/2008,63.400002,63.400002,61.040001,62.41,52.567039,146100
9/25/2008,62,63.93,62,63.540001,53.518829,246400
9/26/2008,62,63.77,62,63.700001,53.653603,89100
9/29/2008,62.98,63.380001,60.720001,60.919998,51.312042,338100
9/30/2008,61.400002,62.07,60.860001,62.02,52.238564,219900
10/1/2008,61.18,62.130001,61.18,62.080002,52.289093,509300
10/2/2008,62.23,62.330002,61,61.09,51.455223,157400
10/3/2008,61.310001,62.119999,60.459999,60.57,51.017242,86400
10/6/2008,59.900002,60.09,55.759998,57.689999,48.591446,312800
10/7/2008,57.200001,60.209999,55.799999,55.799999,46.999523,270400
10/8/2008,54.080002,56.75,54.080002,55.049999,46.367825,169300
10/9/2008,54.869999,55.59,51.060001,51.91,43.723034,309300
10/10/2008,47.720001,51.990002,47,50.23,42.308002,295800
10/13/2008,51.139999,55.43,51.139999,55.43,46.687889,234400
10/14/2008,56.66,60.400002,54.689999,55.639999,46.86478,246100
10/15/2008,54.5,56.080002,51.849998,51.849998,43.67252,131600
10/16/2008,51.34,53.869999,49.869999,53.610001,45.154922,116100
10/17/2008,52.099998,55.860001,52.099998,53.84,45.34866,278000
10/20/2008,54.240002,55.830002,53.549999,55.560001,46.797386,223000
10/21/2008,56.200001,56.23,55,55.119999,46.426765,158400
10/22/2008,54,54.060001,51.66,52.450001,44.177887,168400
10/23/2008,52.380001,53.740002,50.490002,52.880001,44.540054,185100
10/24/2008,49.709999,52.470001,49.139999,51.599998,43.461933,116500
10/27/2008,50.66,51.720001,49.73,49.740002,41.895298,67800
10/28/2008,50.970001,53.200001,49.5,53.200001,44.809597,151100
10/29/2008,52.619999,54,52.259998,52.57,44.27895,124800
10/30/2008,54,54,52.650002,53.68,45.213894,116500
10/31/2008,53.43,54.869999,53.09,54.490002,45.896152,248000
11/3/2008,54.07,55,54.07,54.68,46.056183,323200
11/4/2008,55.349998,55.98,54.790001,55.52,46.763706,300400
11/5/2008,55.310001,55.48,53.59,53.779999,45.298119,161300
11/6/2008,53.169998,53.900002,51.77,52.02,43.815704,68200
11/7/2008,52.68,53.68,52.299999,53.52,45.079128,53600
11/10/2008,54.549999,54.549999,52.689999,53.080002,44.708523,62900
11/11/2008,52.599998,53.119999,51.73,52.240002,44.001007,115900
11/12/2008,51.759998,51.900002,50.459999,50.560001,42.58596,78000
11/13/2008,50.970001,53.59,49.59,53.470001,45.037006,240000
11/14/2008,52.900002,53.68,51.59,51.59,43.453506,64300
11/17/2008,51.169998,52,50.720001,50.73,42.729156,112000
11/18/2008,50.119999,51.450001,49.330002,50.669998,42.678623,129400
11/19/2008,50.450001,51.57,48.669998,48.77,41.078274,78900
11/20/2008,48.23,48.98,45.060001,45.650002,38.450344,157900
11/21/2008,46,47.32,44.200001,47.18,39.739029,221700
11/24/2008,47.720001,49.509998,47.419998,48.650002,40.977207,166900
11/25/2008,49.540001,49.68,48.34,49.130001,41.381496,78000
11/26/2008,48.610001,49.68,47.900002,49.580002,41.760521,91500
11/28/2008,49.540001,50.139999,49.540001,50.09,42.190079,47900
12/1/2008,49.27,49.299999,47.040001,47.040001,39.621109,233000
12/2/2008,47.900002,48.810001,47.41,48.799999,41.103531,102000
12/3/2008,47.869999,50.200001,47.869999,50.09,42.190079,94100
12/4/2008,49.380001,50.119999,48.5,48.939999,41.221455,50400
12/5/2008,48.779999,50.93,47.73,50.709999,42.712296,283300
12/8/2008,51.509998,51.799999,50.610001,51.040001,42.990253,156500
12/9/2008,50.860001,51.279999,49.830002,50.119999,42.215359,85800
12/10/2008,50.68,50.900002,49.849998,50.389999,42.442768,252300
12/11/2008,50.240002,51.5,50.09,50.380001,42.434341,103300
12/12/2008,49.57,50.639999,49.25,50.490002,42.526997,173700
12/15/2008,50.759998,50.880001,49.889999,50.380001,42.434341,118400
12/16/2008,50.470001,52.470001,50.470001,52.34,44.085247,111300
12/17/2008,51.84,52.720001,51.619999,52.18,43.950462,97000
12/18/2008,52.709999,53.32,51.869999,52.310001,44.059971,148900
12/19/2008,52.810001,53.52,52.52,52.810001,44.48111,172100
12/22/2008,52.490002,53.040001,51.669998,52.419998,44.152603,99900
12/23/2008,52.610001,52.939999,51.900002,52.009998,44.015511,87500
12/24/2008,51.73,52.240002,51.73,51.93,43.947807,56000
12/26/2008,52.16,52.360001,51.880001,52.16,44.14246,52000
12/29/2008,52.369999,52.369999,51.240002,51.740002,43.787003,74400
12/30/2008,51.91,53.169998,51.91,53.040001,44.887192,187800
12/31/2008,53.240002,53.779999,53.040001,53.689999,45.437279,153400
1/2/2009,53.419998,54.830002,53.119999,54.68,46.275116,114600
1/5/2009,54.709999,54.709999,53.66,54.09,45.775791,210100
1/6/2009,54.41,54.419998,53.099998,53.360001,45.158001,104500
1/7/2009,52.799999,53.419998,52.599998,52.880001,44.75177,78500
1/8/2009,52.900002,53.209999,52.439999,53.169998,44.997208,66900
1/9/2009,53.27,53.27,52.369999,52.68,44.582523,79600
1/12/2009,52.790001,52.799999,51.860001,52.099998,44.091686,95000
1/13/2009,51.91,52.779999,51.91,52.59,44.506367,91000
1/14/2009,51.790001,52.16,51.32,51.759998,43.80394,101500
1/15/2009,51.700001,52.27,50.700001,52.119999,44.108608,158800
1/16/2009,52.48,53.049999,51.889999,52.689999,44.590977,53900
1/20/2009,52.43,52.919998,51.130001,51.18,43.313091,179400
1/21/2009,51.75,52.5,50.939999,52.439999,44.379414,84000
1/22/2009,52.09,52.779999,51.810001,52.48,44.413265,72800
1/23/2009,51.849998,52.669998,51.66,52.630001,44.540215,123900
1/26/2009,52.630001,53.02,51.970001,52.389999,44.337101,132900
1/27/2009,53.139999,53.68,52.849998,53.389999,45.183399,162300
1/28/2009,53.279999,54.16,53.279999,54.07,45.758869,113600
1/29/2009,53.669998,53.889999,53.150002,53.470001,45.251095,69200
1/30/2009,53.459999,53.459999,52.650002,52.82,44.700993,154400
2/2/2009,52.349998,53.740002,52.349998,53.369999,45.16647,148900
2/3/2009,53.419998,54.939999,53.32,54.509998,46.131233,124100
2/4/2009,55,55.299999,54.060001,54.220001,45.885811,147100
2/5/2009,53.860001,54.919998,53.799999,54.630001,46.232792,150200
2/6/2009,54.610001,55.5,54.529999,55.259998,46.765949,97300
2/9/2009,55.16,55.299999,54.540001,55.09,46.622082,72700
2/10/2009,54.68,54.860001,53.240002,53.389999,45.183399,108000
2/11/2009,53.5,54.02,53.5,53.990002,45.691166,101800
2/12/2009,53.810001,54.619999,53.139999,54.59,46.19894,187600
2/13/2009,54.689999,54.689999,54.029999,54.27,45.928127,112900
2/17/2009,52.709999,53.650002,52.709999,53.099998,44.937973,143400
2/18/2009,53,53.220001,52.57,53.040001,44.887192,104100
2/19/2009,53.66,53.66,52.82,52.82,44.700993,68100
2/20/2009,52.5,52.830002,51.82,52.34,44.2948,134700
2/23/2009,52.299999,52.619999,50.98,51.139999,43.279251,137900
2/24/2009,51.330002,52.130001,50.779999,51.939999,43.956257,119600
2/25/2009,51.68,51.84,50.779999,51.139999,43.279251,71300
2/26/2009,51.360001,51.389999,48.529999,48.529999,41.070431,151100
2/27/2009,47.73,47.959999,46.59,46.669998,39.49633,1774800
3/2/2009,45.25,45.939999,44.490002,44.549999,37.70219,687800
3/3/2009,44.970001,45.459999,44.119999,44.599998,37.744507,279400
3/4/2009,44.919998,46.25,44.650002,45.669998,38.650024,81000
3/5/2009,44.869999,45.09,43.990002,44.32,37.507545,245600
3/6/2009,44.41,45.049999,44.049999,45.049999,38.12534,240200
3/9/2009,44.34,45.32,44.169998,44.549999,37.70219,109600
3/10/2009,45.450001,46.119999,44.799999,46,38.929298,110000
3/11/2009,46.25,46.720001,45.330002,45.330002,38.362301,50100
3/12/2009,45.389999,47.77,45.27,47.650002,40.325687,134000
3/13/2009,47.82,49.400002,47.82,49.09,41.544357,101900
3/16/2009,49.68,49.959999,48.529999,48.529999,41.070431,105100
3/17/2009,48.279999,49.43,48.240002,49.43,41.832077,47600
3/18/2009,48.889999,50.34,48.889999,49.41,41.815144,117800
3/19/2009,49.369999,50.139999,47.880001,48.369999,40.935009,114500
3/20/2009,48.990002,48.990002,48.119999,48.119999,40.723442,137300
3/23/2009,49.18,50.200001,48.779999,50.150002,42.441414,194500
3/24/2009,49.119999,50.220001,49.119999,49.419998,41.823627,84200
3/25/2009,49.400002,49.959999,48.599998,49.509998,42.129101,81400
3/26/2009,50.029999,50.209999,49.299999,50.169998,42.690708,80400
3/27/2009,49.560001,50.240002,49.540001,49.639999,42.239727,105800
3/30/2009,49.34,49.43,48.720001,49.349998,41.992962,48300
3/31/2009,49.900002,50.349998,49.400002,49.400002,42.035492,110400
4/1/2009,49.169998,49.529999,48.200001,49.330002,41.975945,195700
4/2/2009,50.099998,50.130001,49.419998,49.57,42.180168,213900
4/3/2009,49.689999,49.740002,48.470001,48.880001,41.593018,102400
4/6/2009,48.639999,49.450001,48.540001,49.02,41.712151,125600
4/7/2009,48.470001,49.139999,48.150002,48.57,41.329247,162500
4/8/2009,48.650002,49.16,48.639999,48.990002,41.686626,185300
4/9/2009,49.759998,50,49.110001,49.209999,41.873829,301600
4/13/2009,49.299999,49.810001,49.299999,49.560001,42.17165,109800
4/14/2009,49.189999,49.73,49.189999,49.369999,42.009972,189600
4/15/2009,49.080002,49.779999,49.049999,49.630001,42.23122,144300
4/16/2009,49.900002,50.110001,49.189999,49.84,42.409904,107800
4/17/2009,49.830002,50.529999,49.799999,50.360001,42.85239,157700
4/20/2009,49.630001,50.290001,49.290001,49.299999,41.950424,91400
4/21/2009,49,49.560001,48.57,48.939999,41.644085,72400
4/22/2009,48.5,48.849998,48.23,48.299999,41.099483,112900
4/23/2009,48.439999,48.439999,47.48,48.310001,41.107994,93700
4/24/2009,48.439999,48.740002,48.169998,48.470001,41.244152,324200
4/27/2009,48.709999,49.32,48.700001,49.02,41.712151,112800
4/28/2009,48.98,49.509998,48.860001,49.110001,41.788723,89100
4/29/2009,49.150002,49.869999,48.959999,49.450001,42.078053,82100
4/30/2009,50.02,50.110001,49.09,49.369999,42.009972,76800
5/1/2009,49.209999,49.25,48.830002,49.220001,41.882336,820200
5/4/2009,49.369999,50.139999,49.32,50.130001,42.656685,160300
5/5/2009,50.09,50.560001,49.779999,50.5,42.971519,235500
5/6/2009,50.84,50.990002,49.84,50.209999,42.724747,156800
5/7/2009,50.360001,51.650002,50.360001,51.369999,43.71183,465100
5/8/2009,51.91,52.25,51.610001,51.93,44.188324,218500
5/11/2009,51.209999,51.779999,51.209999,51.330002,43.677776,78700
5/12/2009,51.419998,52.299999,51.009998,52.049999,44.29044,74600
5/13/2009,51.360001,52.48,51.360001,51.869999,44.137287,76400
5/14/2009,51.82,52.279999,51.709999,51.869999,44.137287,68500
5/15/2009,51.880001,51.880001,51.240002,51.459999,43.788403,45700
5/18/2009,51.73,51.919998,51.110001,51.919998,44.179821,198700
5/19/2009,51.98,51.98,51.52,51.669998,43.967091,119400
5/20/2009,51.93,52.43,51.77,51.84,44.111752,64000
5/21/2009,51.5,51.84,50.84,51.32,43.66927,90400
5/22/2009,51.34,51.630001,51.049999,51.189999,43.55864,55200
5/26/2009,50.889999,52.07,50.630001,51.990002,44.23938,64300
5/27/2009,51.98,52.099998,51.43,51.450001,43.779888,89100
5/28/2009,51.68,52.060001,51.360001,51.68,43.975597,64100
5/29/2009,51.959999,52.529999,51.470001,52.529999,44.698883,163500
6/1/2009,53.029999,53.119999,52.599998,52.849998,44.97118,66100
6/2/2009,52.810001,53.759998,52.73,53.48,45.507263,147900
6/3/2009,53.07,53.450001,52.950001,53.389999,45.430679,89000
6/4/2009,53.439999,53.470001,52.48,52.790001,44.920124,94300
6/5/2009,52.990002,53.220001,52.099998,52.73,44.869072,154900
6/8/2009,52.330002,52.560001,51.68,52.040001,44.281937,133500
6/9/2009,52.130001,52.25,51.939999,52.02,44.264919,128100
6/10/2009,52.209999,52.380001,51.400002,51.799999,44.077724,181900
6/11/2009,51.82,52.77,51.82,52.209999,44.426586,244600
6/12/2009,52.049999,52.919998,51.990002,52.540001,44.70739,184000
6/15/2009,52.290001,52.299999,50.900002,51.189999,43.55864,109400
6/16/2009,51.200001,51.740002,50.98,51.150002,43.524616,80700
6/17/2009,51.18,52.450001,51.119999,52.119999,44.349995,118900
6/18/2009,52.299999,53.450001,52.150002,53.27,45.328564,102000
6/19/2009,53.77,54.259998,53.389999,53.599998,45.609364,140800
6/22/2009,53.189999,53.189999,52.509998,52.52,44.69038,74400
6/23/2009,52.630001,52.830002,52.34,52.5,44.673363,195600
6/24/2009,52.5,52.849998,52.200001,52.57,44.930626,57000
6/25/2009,52.369999,54.27,52.369999,54.060001,46.204086,80500
6/26/2009,53.959999,54.259998,53.5,54.09,46.229729,108200
6/29/2009,54.16,54.459999,53.470001,54.43,46.520332,240600
6/30/2009,54.279999,54.529999,53.630001,54.119999,46.255375,99200
7/1/2009,54.220001,54.220001,53.799999,53.98,46.135719,406100
7/2/2009,53.389999,53.540001,52.669998,52.740002,45.075909,149900
7/6/2009,52.470001,53.049999,52.32,53.040001,45.332317,94100
7/7/2009,53.060001,53.450001,52.779999,52.82,45.144279,158700
7/8/2009,53.310001,53.549999,52.91,53.18,45.451977,73200
7/9/2009,53.41,53.41,52.299999,52.57,44.930626,100300
7/10/2009,52.279999,52.799999,52.200001,52.419998,44.802406,72700
7/13/2009,52.529999,53.290001,52.16,53.209999,45.477604,69500
7/14/2009,53.310001,53.490002,53.080002,53.400002,45.640015,97800
7/15/2009,53.790001,53.91,53.130001,53.889999,46.058804,65700
7/16/2009,53.77,54.439999,53.77,54.27,46.383579,55800
7/17/2009,54.27,54.279999,53.889999,54.02,46.169914,80200
7/20/2009,54.25,54.360001,53.759998,54.259998,46.375031,59900
7/21/2009,54.619999,55.07,54.5,55.02,47.024597,88300
7/22/2009,54.860001,55.25,54.610001,54.689999,46.742535,132100
7/23/2009,55.07,56.209999,55.07,56.049999,47.904911,181200
7/24/2009,56,57.02,55.970001,57.02,48.73394,141300
7/27/2009,56.869999,57.25,56.560001,57.02,48.73394,61600
7/28/2009,56.830002,57.470001,56.810001,57.130001,48.827957,75700
7/29/2009,57.130001,57.48,57,57.330002,48.998909,66800
7/30/2009,57.950001,58.209999,57.330002,57.349998,49.015995,94000
7/31/2009,57.34,57.869999,56.990002,57.049999,48.759586,78400
8/3/2009,57.310001,57.490002,56.790001,57.34,49.007458,371400
8/4/2009,57.110001,57.450001,57.080002,57.360001,49.024548,142500
8/5/2009,57.459999,57.459999,56.619999,56.810001,48.554466,44200
8/6/2009,56.830002,56.830002,56,56.130001,47.973289,66300
8/7/2009,56.540001,57.07,56.389999,56.66,48.426266,83100
8/10/2009,56.580002,56.990002,56.369999,56.970001,48.691227,70000
8/11/2009,56.75,57.189999,56.709999,56.959999,48.682667,50900
8/12/2009,56.82,57.48,56.599998,57.119999,48.81942,274000
8/13/2009,57.080002,57.25,56.490002,57.080002,48.785225,57300
8/14/2009,57.189999,57.360001,56.439999,56.959999,48.682667,55700
8/17/2009,56.52,57.139999,56.290001,56.91,48.639946,105900
8/18/2009,56.82,57.02,56.459999,56.810001,48.554466,68800
8/19/2009,56.5,57.619999,56.450001,57.580002,49.212574,47100
8/20/2009,57.490002,58.040001,57.439999,57.93,49.51173,82600
8/21/2009,58.349998,59.009998,58.099998,58.509998,50.007427,86000
8/24/2009,58.830002,58.91,58.459999,58.73,50.195457,61100
8/25/2009,58.869999,59.310001,58.75,58.990002,50.417679,136500
8/26/2009,58.810001,59.34,58.720001,58.900002,50.340744,56300
8/27/2009,58.73,59.139999,58.389999,58.93,50.366405,69400
8/28/2009,58.919998,59.150002,58.130001,58.48,49.981789,35200
8/31/2009,58.080002,58.709999,57.950001,58.400002,49.91341,83200
9/1/2009,58.400002,58.689999,57.41,57.59,49.221115,166900
9/2/2009,57.380001,57.860001,57.299999,57.509998,49.15274,48800
9/3/2009,57.560001,57.650002,57.099998,57.509998,49.15274,105800
9/4/2009,57.509998,58.310001,57.5,58.259998,49.793762,34600
9/8/2009,58.650002,58.650002,57.720001,58.09,49.648449,46200
9/9/2009,58.139999,58.830002,58.139999,58.66,50.135639,40200
9/10/2009,58.68,59.16,58.48,59.16,50.562973,61800
9/11/2009,59.139999,59.400002,58.970001,59.25,50.639881,42700
9/14/2009,59.049999,59.59,59.049999,59.57,50.913387,37400
9/15/2009,59.490002,59.5,59.029999,59.139999,50.545868,33700
9/16/2009,59.169998,59.490002,58.919998,59.470001,50.82793,104500
9/17/2009,59.5,59.689999,59.330002,59.529999,50.879204,80600
9/18/2009,59.709999,59.84,59.389999,59.419998,50.785175,41900
9/21/2009,59.290001,59.900002,59.209999,59.73,51.050133,60200
9/22/2009,59.73,59.799999,59.139999,59.369999,50.935177,37000
9/23/2009,59.310001,59.389999,58.68,58.68,50.343193,86900
9/24/2009,58.889999,58.889999,58.25,58.52,50.205948,59600
9/25/2009,58.290001,58.779999,58.290001,58.369999,50.077244,35300
9/28/2009,58.560001,59.630001,58.560001,59.220001,50.806488,25600
9/29/2009,59.380001,59.59,59.110001,59.189999,50.780754,57800
9/30/2009,59.279999,59.279999,58.389999,58.950001,50.574841,109400
10/1/2009,58.790001,58.889999,57.919998,57.98,49.742657,50100
10/2/2009,57.610001,57.959999,57.560001,57.740002,49.536758,134700
10/5/2009,57.939999,58.279999,57.43,58.060001,49.811295,92100
10/6/2009,58.220001,58.740002,57.93,58.529999,50.21452,152800
10/7/2009,58.599998,58.73,58.380001,58.73,50.386108,65400
10/8/2009,58.860001,59.099998,58.650002,58.689999,50.351788,108600
10/9/2009,58.75,59.349998,58.75,59.27,50.849388,105000
10/12/2009,59.610001,59.689999,59.360001,59.509998,51.055279,219800
10/13/2009,59.169998,59.310001,58.93,59.009998,50.626312,91700
10/14/2009,59.400002,59.970001,59.110001,59.799999,51.304092,319700
10/15/2009,59.669998,60.23,59.669998,60.150002,51.604355,67000
10/16/2009,59.939999,60.150002,59.759998,59.990002,51.467094,62400
10/19/2009,59.939999,60.66,59.900002,60.509998,51.913216,59400
10/20/2009,60.52,60.639999,59.82,59.880001,51.372719,38500
10/21/2009,59.880001,59.990002,59.049999,59.07,50.677807,60900
10/22/2009,58.950001,59.740002,58.630001,59.5,51.046696,355800
10/23/2009,59.650002,59.650002,58.75,58.900002,50.531952,44900
10/26/2009,59.080002,59.400002,58.150002,58.27,49.991463,78500
10/27/2009,58.369999,58.790001,58.200001,58.560001,50.240257,52600
10/28/2009,58.400002,58.509998,57.639999,57.639999,49.450966,91800
10/29/2009,57.830002,58.279999,57.689999,58.209999,49.939987,87500
10/30/2009,58.060001,58.41,57.279999,57.380001,49.227898,184600
11/2/2009,57.580002,58.150002,57.439999,57.709999,49.511009,85400
11/3/2009,57.57,57.799999,57.400002,57.759998,49.553921,44000
11/4/2009,57.970001,59.07,57.970001,58.419998,50.120148,71500
11/5/2009,58.73,59.470001,58.73,59.400002,50.960922,49100
11/6/2009,59.360001,59.669998,59.060001,59.599998,51.132488,40700
11/9/2009,59.779999,60.549999,59.75,60.52,51.921776,49400
11/10/2009,60.360001,60.98,60.349998,60.830002,52.187767,55100
11/11/2009,61.200001,61.200001,60.630001,60.990002,52.32502,107100
11/12/2009,61.240002,61.240002,60.549999,60.66,52.041893,29000
11/13/2009,60.810001,61.110001,60.59,60.75,52.11911,55400
11/16/2009,61.18,61.759998,61.049999,61.599998,52.848347,116200
11/17/2009,61.41,61.639999,61.220001,61.630001,52.874092,42800
11/18/2009,61.610001,61.880001,61.27,61.830002,53.045677,72600
11/19/2009,61.509998,61.509998,60.830002,61.450001,52.719677,104700
11/20/2009,61.32,61.810001,61.32,61.73,52.959873,56300
11/23/2009,62.009998,62.77,62.009998,62.34,53.483227,93100
11/24/2009,62.700001,63,62.099998,62.84,53.912178,76000
11/25/2009,62.75,63.259998,62.75,63.240002,54.255371,29600
11/27/2009,59.720001,62.919998,59.599998,62.599998,53.706284,44900
11/30/2009,62.470001,62.580002,62.18,62.43,53.56044,107800
12/1/2009,62.599998,63.360001,62.599998,63.220001,54.238194,151600
12/2/2009,63.330002,63.650002,63.119999,63.389999,54.384052,61800
12/3/2009,63.330002,63.689999,63,63.029999,54.075188,56700
12/4/2009,63.169998,63.889999,62.900002,63.119999,54.152401,44900
12/7/2009,63.220001,63.689999,62.919998,63.060001,54.100937,59100
12/8/2009,62.779999,62.869999,62.400002,62.580002,53.689121,62300
12/9/2009,62.650002,62.959999,62.240002,62.91,53.972248,94200
12/10/2009,63.110001,63.77,63.099998,63.580002,54.547066,40300
12/11/2009,63.799999,63.900002,63.529999,63.59,54.55563,102500
12/14/2009,63.950001,64.339996,63.950001,64.230003,55.104698,92500
12/15/2009,64.059998,64.309998,63.939999,64.199997,55.078964,48600
12/16/2009,64.489998,64.529999,63.990002,63.990002,54.898815,45300
12/17/2009,63.599998,63.84,63.07,63.389999,54.384052,46900
12/18/2009,63.82,63.82,63.25,63.619999,54.581371,39500
12/21/2009,63.77,64.650002,63.77,64.25,55.121864,79400
12/22/2009,64.550003,64.769997,64.440002,64.709999,55.516518,31800
12/23/2009,64.360001,64.720001,64.330002,64.370003,55.442436,113300
12/24/2009,64.419998,64.559998,64.25,64.440002,55.502735,31900
12/28/2009,64.690002,64.730003,64.400002,64.730003,55.75251,78700
12/29/2009,64.830002,64.919998,64.589996,64.620003,55.657776,261100
12/30/2009,64.459999,64.610001,64.32,64.5,55.554409,68800
12/31/2009,64.519997,64.559998,63.82,63.82,54.968727,47400
1/4/2010,64.379997,64.68,64.089996,64.68,55.709446,79300
1/5/2010,64.650002,64.650002,64.129997,64.32,55.399364,58400
1/6/2010,64.209999,64.75,64.209999,64.690002,55.71806,129300
1/7/2010,64.529999,64.989998,64.510002,64.940002,55.933392,43100
1/8/2010,64.949997,65.129997,64.720001,65.110001,56.079811,44600
1/11/2010,65.449997,65.57,65.190002,65.449997,56.372654,33000
1/12/2010,65.18,65.330002,64.790001,64.949997,55.941998,50900
1/13/2010,65.169998,66.129997,65.169998,65.93,56.786083,45200
1/14/2010,65.980003,66.470001,65.839996,66.400002,57.190887,60600
1/15/2010,66.550003,66.550003,65.610001,66.050003,56.889439,33100
1/19/2010,66.269997,67.449997,66.269997,67.360001,58.017761,94500
1/20/2010,67.559998,67.809998,66.449997,67.019997,57.724907,98700
1/21/2010,67.029999,67.25,65.559998,65.57,56.475998,69800
1/22/2010,65.379997,65.910004,64.769997,64.769997,55.786964,84500
1/25/2010,65.239998,65.400002,64.779999,64.779999,55.79557,59400
1/26/2010,64.57,64.849998,64.169998,64.599998,55.640537,553700
1/27/2010,64.379997,65.040001,64.32,64.900002,55.898945,136300
1/28/2010,65.080002,65.150002,64.300003,64.43,55.494114,54200
1/29/2010,64.349998,64.889999,64.18,64.18,55.27879,153900
2/1/2010,64.32,64.540001,63.970001,64.440002,55.502735,464600
2/2/2010,64.459999,65.720001,64.290001,65.57,56.475998,69600
2/3/2010,65.400002,65.449997,64.730003,65.059998,56.036755,84300
2/4/2010,64.699997,64.889999,63.290001,63.290001,54.512222,220800
2/5/2010,63.549999,63.549999,62,63.189999,54.426094,191400
2/8/2010,63.189999,63.400002,62.689999,62.91,54.184929,70400
2/9/2010,63.349998,63.889999,62.810001,63.299999,54.520844,47000
2/10/2010,63.32,63.32,62.560001,63.009998,54.271061,143400
2/11/2010,62.970001,63.619999,62.66,63.470001,54.667282,35800
2/12/2010,62.990002,63.5,62.709999,63.360001,54.572517,72200
2/16/2010,64,64,63.290001,64,55.123764,166400
2/17/2010,64.099998,64.779999,64.099998,64.480003,55.537197,72400
2/18/2010,64.5,64.739998,64.43,64.709999,55.735291,60200
2/19/2010,64.459999,64.870003,64.370003,64.660004,55.692215,41800
2/22/2010,64.75,64.849998,64.209999,64.610001,55.649162,53700
2/23/2010,64.419998,64.550003,63.869999,63.939999,55.072086,51900
2/24/2010,64.209999,64.489998,63.93,64.360001,55.433842,97500
2/25/2010,63.82,64.360001,63.59,64.349998,55.425205,68500
2/26/2010,64.440002,64.720001,64.220001,64.440002,55.502735,72100
3/1/2010,64.699997,65.300003,64.699997,65.120003,56.088417,386300
3/2/2010,65.349998,65.660004,65.199997,65.449997,56.372654,101400
3/3/2010,65.629997,65.699997,65.18,65.269997,56.217602,43100
3/4/2010,65.43,65.43,64.849998,65.129997,56.097042,97700
3/5/2010,65.330002,65.860001,65.190002,65.860001,56.725792,178300
3/8/2010,65.900002,65.900002,65.589996,65.650002,56.544918,35200
3/9/2010,65.419998,65.769997,65.419998,65.629997,56.527676,327000
3/10/2010,65.690002,65.919998,65.5,65.769997,56.648285,84100
3/11/2010,65.610001,66.150002,65.43,66.139999,56.966961,112900
3/12/2010,66.209999,66.290001,65.599998,65.889999,56.751629,86700
3/15/2010,65.860001,66.199997,65.699997,66.160004,56.984188,51600
3/16/2010,66.120003,66.5,66.059998,66.419998,57.208111,49900
3/17/2010,66.419998,66.459999,66.209999,66.389999,57.182278,46900
3/18/2010,66.300003,66.809998,66.279999,66.809998,57.544033,84600
3/19/2010,66.75,67.169998,66.550003,66.75,57.492355,62000
3/22/2010,66.830002,67.589996,66.730003,67.230003,57.905777,411300
3/23/2010,67.379997,67.589996,67.050003,67.550003,58.181412,170300
3/24/2010,67.529999,67.589996,66.93,66.93,57.647388,84400
3/25/2010,67.25,67.25,66.330002,66.349998,57.324265,112900
3/26/2010,66.5,66.5,65.809998,65.959999,56.987316,46000
3/29/2010,66.089996,66.529999,66.089996,66.489998,57.445217,72200
3/30/2010,66.580002,66.599998,66.279999,66.550003,57.497055,84400
3/31/2010,66.269997,66.610001,66.089996,66.32,57.298355,94200
4/1/2010,66.82,66.849998,66.400002,66.68,57.609375,141900
4/5/2010,66.889999,66.889999,66.5,66.589996,57.531628,65500
4/6/2010,66.339996,66.690002,66.339996,66.470001,57.42794,64600
4/7/2010,66.330002,66.489998,66.040001,66.190002,57.186024,47200
4/8/2010,66.029999,66.139999,65.75,66.050003,57.065079,109400
4/9/2010,66.07,66.32,66,66.309998,57.289692,72400
